# {"t_start": 1552791119.156743, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
7.0,1392,30671.244407
11.0,2140,30677.399069
10.0,2006,30683.430942
18.0,2873,30692.587341
23.0,3611,30704.383147
7.0,1546,30708.978616
18.0,2540,30717.182324
2.0,861,30719.176154
25.0,3478,30729.959036
8.0,1701,30734.863479
18.0,3238,30746.518886
23.0,3429,30756.767432
21.0,2619,30766.164462
4.0,1112,30769.656787
14.0,2562,30777.867914
8.0,1774,30782.398204
4.0,1102,30785.830936
2.0,720,30788.748221
22.0,2905,30797.100614
20.0,2967,30806.378013
3.0,941,30809.774683
1.0,683,30811.533494
0.0,489,30813.110925
9.0,1748,30819.140668
14.0,1910,30824.156669
5.0,1104,30827.506316
5.0,1371,30832.061556
14.0,2100,30838.428454
19.0,2790,30847.798925
11.0,2187,30854.287286
22.0,3223,30864.047204
12.0,2375,30871.917685
15.0,2776,30879.604673
22.0,2778,30889.656875
37.0,4012,30901.233411
12.0,2232,30908.89008
27.0,3213,30918.650307
17.0,2945,30928.347634
3.0,915,30931.711201
16.0,2446,30938.296865
8.0,1688,30944.45519
14.0,2033,30950.851556
28.0,3263,30960.846038
22.0,2821,30969.107356
36.0,3962,30981.358437
12.0,2390,30989.349101
23.0,3027,30999.173043
18.0,2910,31007.940289
34.0,3652,31020.528533
4.0,1201,31024.131987
6.0,1439,31029.082023
3.0,871,31030.920138
10.0,1826,31037.118708
14.0,2232,31043.80228
10.0,1885,31050.080923
28.0,3603,31060.868449
16.0,2511,31067.962304
21.0,2925,31076.064137
12.0,2208,31083.666769
16.0,2792,31092.515224
18.0,2662,31100.375193
12.0,2223,31109.00675
33.0,3444,31118.493788
9.0,1870,31125.227493
5.0,1315,31129.394304
17.0,3027,31139.227917
3.0,981,31141.107031
29.0,3079,31151.267104
7.0,1496,31156.427134
9.0,1751,31162.783958
12.0,2166,31169.512069
35.0,3817,31182.152135
6.0,1324,31186.960756
29.0,3618,31197.86737
3.0,1001,31201.229662
16.0,2304,31208.803197
20.0,2457,31216.722008
37.0,4079,31229.835999
27.0,3681,31241.490739
13.0,2584,31249.512005
26.0,3505,31260.931137
38.0,4226,31275.148907
4.0,1158,31278.376941
19.0,2804,31286.909647
12.0,2308,31294.407279
16.0,3000,31303.447528
22.0,3171,31314.490136
21.0,2485,31321.674972
10.0,1907,31326.747737
20.0,2576,31335.049438
11.0,2005,31341.069651
9.0,1652,31346.288009
30.0,3373,31356.777917
9.0,1896,31363.068687
12.0,2030,31369.59715
5.0,1293,31373.389764
6.0,1333,31377.600764
8.0,1596,31382.503395
10.0,1757,31387.543861
18.0,2264,31395.981998
27.0,2986,31405.027556
15.0,2717,31413.322767
12.0,1716,31418.239487
17.0,2296,31426.387065
31389.355496
1.0,677,31391.06857
21.0,3105,31401.188437
20.0,2403,31408.236577
30.0,4193,31421.081901
17.0,2349,31429.612647
6,31297.28413
14.0,2231,31303.682448
10.0,2163,31311.186289
18.0,3183,31321.63058
23.0,3563,31332.981721
25.0,3716,31344.407604
4.0,1187,31347.659843
2.0,879,31350.545302
8.0,1563,31355.307461
11.0,2126,31361.487818
9.0,1728,31366.334527
9.0,1722,31373.104229
24.0,2761,31381.067621
9.0,1795,31387.128627
28.0,3153,31397.469633
23.0,3094,31406.730013
11.0,2170,31413.360806
16.0,2201,31419.758714
10.0,2074,31426.628934
1252.784036
9.0,1717,31257.679362
10.0,2051,31264.437632
25.0,2761,31273.685469
12.0,2238,31280.341205
14.0,2092,31286.802795
10.0,1827,31292.907409
5.0,1279,31295.948075
13.0,2377,31303.497054
7.0,1576,31309.122447
14.0,2468,31317.250183
17.0,2525,31323.445612
3.0,991,31326.790126
15.0,2218,31334.762986
4.0,1083,31337.765007
11.0,2232,31344.625892
3.0,990,31347.687801
4.0,1123,31350.792989
27.0,3094,31359.938805
6.0,1471,31364.802002
16.0,2830,31374.319231
10.0,1824,31379.46549
10.0,1986,31385.637328
17.0,2555,31394.202118
10.0,2109,31401.141993
26.0,3354,31411.448195
12.0,2349,31418.295419
22.0,3162,31428.438786
